x: -1.6976680078048476, y: 0.31726007985470617, z: 1.1079815184828175
x: -0.47554914223454153, y: 0.23248483072075551, z: -0.4337223104811568
x: -0.3049428058939458, y: 0.47299985083474727, z: 1.4457721119414193
x: -0.9880799658255667, y: 0.26134426518259424, z: 1.9817384507397071
x: -2.3260038701187167, y: -0.1006624638535738, z: 1.5924010314724883
x: -1.0631525251886937, y: 0.5091452842885722, z: 1.363538134656831
x: -1.5440824853860198, y: 0.42555947518441944, z: 1.3039561577964272
x: -0.6941819151818001, y: 0.19873999047257745, z: 1.2205507422031767
x: -1.750547426381499, y: 0.27126516056512306, z: 1.4042534389249501
x: -0.6768621285724982, y: 0.7044190195525233, z: 2.386965232555098
x: -0.21538546918316448, y: 0.6576736048478464, z: 1.3353874828304662
x: -0.5736074680931924, y: 0.29912540364505447, z: 1.1779604614955184
x: -0.4410235229037531, y: 0.5327571292151009, z: 1.4462884865356398
x: -1.6976680078048476, y: 0.31726007985470617, z: 1.1079815184828175
x: -0.47554914223454153, y: 0.23248483072075551, z: -0.4337223104811568
x: -0.3049428058939458, y: 0.47299985083474727, z: 1.4457721119414193
x: -0.9880799658255667, y: 0.26134426518259424, z: 1.9817384507397071
x: -2.3260038701187167, y: -0.1006624638535738, z: 1.5924010314724883
x: -1.0631525251886937, y: 0.5091452842885722, z: 1.363538134656831
x: -1.5440824853860198, y: 0.42555947518441944, z: 1.3039561577964272
x: -0.6941819151818001, y: 0.19873999047257745, z: 1.2205507422031767
x: -1.750547426381499, y: 0.27126516056512306, z: 1.4042534389249501
x: -0.6768621285724982, y: 0.7044190195525233, z: 2.386965232555098
x: -0.21538546918316448, y: 0.6576736048478464, z: 1.3353874828304662
x: -0.5736074680931924, y: 0.29912540364505447, z: 1.1779604614955184
x: -0.4410235229037531, y: 0.5327571292151009, z: 1.4462884865356398
x: -1.6976680078048476, y: 0.31726007985470617, z: 1.1079815184828175
x: -0.47554914223454153, y: 0.23248483072075551, z: -0.4337223104811568
x: -0.3049428058939458, y: 0.47299985083474727, z: 1.4457721119414193
x: -0.9880799658255667, y: 0.26134426518259424, z: 1.9817384507397071
x: -2.3260038701187167, y: -0.1006624638535738, z: 1.5924010314724883
x: -1.0631525251886937, y: 0.5091452842885722, z: 1.363538134656831
x: -1.5440824853860198, y: 0.42555947518441944, z: 1.3039561577964272
x: -0.6941819151818001, y: 0.19873999047257745, z: 1.2205507422031767
x: -1.750547426381499, y: 0.27126516056512306, z: 1.4042534389249501
x: -0.6768621285724982, y: 0.7044190195525233, z: 2.386965232555098
x: -0.21538546918316448, y: 0.6576736048478464, z: 1.3353874828304662
x: -0.5736074680931924, y: 0.29912540364505447, z: 1.1779604614955184
x: -0.4410235229037531, y: 0.5327571292151009, z: 1.4462884865356398
x: -1.6976680078048476, y: 0.31726007985470617, z: 1.1079815184828175
x: -0.47554914223454153, y: 0.23248483072075551, z: -0.4337223104811568
x: -0.3049428058939458, y: 0.47299985083474727, z: 1.4457721119414193
x: -0.9880799658255667, y: 0.26134426518259424, z: 1.9817384507397071
x: -2.3260038701187167, y: -0.1006624638535738, z: 1.5924010314724883
x: -1.0631525251886937, y: 0.5091452842885722, z: 1.363538134656831
x: -1.5440824853860198, y: 0.42555947518441944, z: 1.3039561577964272
x: -0.6941819151818001, y: 0.19873999047257745, z: 1.2205507422031767
x: -1.750547426381499, y: 0.27126516056512306, z: 1.4042534389249501
x: -0.6768621285724982, y: 0.7044190195525233, z: 2.386965232555098
x: -0.21538546918316448, y: 0.6576736048478464, z: 1.3353874828304662
x: -0.5736074680931924, y: 0.29912540364505447, z: 1.1779604614955184
x: -0.4410235229037531, y: 0.5327571292151009, z: 1.4462884865356398
x: -1.6976680078048476, y: 0.31726007985470617, z: 1.1079815184828175
x: -0.47554914223454153, y: 0.23248483072075551, z: -0.4337223104811568
x: -0.3049428058939458, y: 0.47299985083474727, z: 1.4457721119414193
x: -0.9880799658255667, y: 0.26134426518259424, z: 1.9817384507397071
x: -2.3260038701187167, y: -0.1006624638535738, z: 1.5924010314724883
x: -1.0631525251886937, y: 0.5091452842885722, z: 1.363538134656831
x: -1.5440824853860198, y: 0.42555947518441944, z: 1.3039561577964272
x: -0.6941819151818001, y: 0.19873999047257745, z: 1.2205507422031767
x: -1.750547426381499, y: 0.27126516056512306, z: 1.4042534389249501
x: -0.6768621285724982, y: 0.7044190195525233, z: 2.386965232555098
x: -0.21538546918316448, y: 0.6576736048478464, z: 1.3353874828304662
x: -0.5736074680931924, y: 0.29912540364505447, z: 1.1779604614955184
x: -0.4410235229037531, y: 0.5327571292151009, z: 1.4462884865356398
x: -1.6976680078048476, y: 0.31726007985470617, z: 1.1079815184828175
x: -0.47554914223454153, y: 0.23248483072075551, z: -0.4337223104811568
x: -0.3049428058939458, y: 0.47299985083474727, z: 1.4457721119414193
x: -0.9880799658255667, y: 0.26134426518259424, z: 1.9817384507397071
x: -2.3260038701187167, y: -0.1006624638535738, z: 1.5924010314724883
x: -1.0631525251886937, y: 0.5091452842885722, z: 1.363538134656831
x: -1.5440824853860198, y: 0.42555947518441944, z: 1.3039561577964272
x: -0.6941819151818001, y: 0.19873999047257745, z: 1.2205507422031767
x: -1.750547426381499, y: 0.27126516056512306, z: 1.4042534389249501
x: -0.6768621285724982, y: 0.7044190195525233, z: 2.386965232555098
x: -0.21538546918316448, y: 0.6576736048478464, z: 1.3353874828304662
x: -0.5736074680931924, y: 0.29912540364505447, z: 1.1779604614955184
x: -0.4410235229037531, y: 0.5327571292151009, z: 1.4462884865356398
x: -1.6976680078048476, y: 0.31726007985470617, z: 1.1079815184828175
x: -0.47554914223454153, y: 0.23248483072075551, z: -0.4337223104811568
x: -0.3049428058939458, y: 0.47299985083474727, z: 1.4457721119414193
x: -0.9880799658255667, y: 0.26134426518259424, z: 1.9817384507397071
x: -2.3260038701187167, y: -0.1006624638535738, z: 1.5924010314724883
x: -1.0631525251886937, y: 0.5091452842885722, z: 1.363538134656831
x: -1.5440824853860198, y: 0.42555947518441944, z: 1.3039561577964272
x: -0.6941819151818001, y: 0.19873999047257745, z: 1.2205507422031767
x: -1.750547426381499, y: 0.27126516056512306, z: 1.4042534389249501
x: -0.6768621285724982, y: 0.7044190195525233, z: 2.386965232555098
x: -0.21538546918316448, y: 0.6576736048478464, z: 1.3353874828304662
x: -0.5736074680931924, y: 0.29912540364505447, z: 1.1779604614955184
x: -0.4410235229037531, y: 0.5327571292151009, z: 1.4462884865356398
x: -1.6976680078048476, y: 0.31726007985470617, z: 1.1079815184828175
x: -0.47554914223454153, y: 0.23248483072075551, z: -0.4337223104811568
x: -0.3049428058939458, y: 0.47299985083474727, z: 1.4457721119414193
x: -0.9880799658255667, y: 0.26134426518259424, z: 1.9817384507397071
x: -2.3260038701187167, y: -0.1006624638535738, z: 1.5924010314724883
x: -1.0631525251886937, y: 0.5091452842885722, z: 1.363538134656831
x: -1.5440824853860198, y: 0.42555947518441944, z: 1.3039561577964272
x: -0.6941819151818001, y: 0.19873999047257745, z: 1.2205507422031767
x: -1.750547426381499, y: 0.27126516056512306, z: 1.4042534389249501
x: -0.6768621285724982, y: 0.7044190195525233, z: 2.386965232555098
x: -0.21538546918316448, y: 0.6576736048478464, z: 1.3353874828304662
x: -0.5736074680931924, y: 0.29912540364505447, z: 1.1779604614955184
x: -0.4410235229037531, y: 0.5327571292151009, z: 1.4462884865356398
x: -1.6976680078048476, y: 0.31726007985470617, z: 1.1079815184828175
x: -0.47554914223454153, y: 0.23248483072075551, z: -0.4337223104811568
x: -0.3049428058939458, y: 0.47299985083474727, z: 1.4457721119414193
x: -0.9880799658255667, y: 0.26134426518259424, z: 1.9817384507397071
x: -2.3260038701187167, y: -0.1006624638535738, z: 1.5924010314724883
x: -1.0631525251886937, y: 0.5091452842885722, z: 1.363538134656831
x: -1.5440824853860198, y: 0.42555947518441944, z: 1.3039561577964272
x: -0.6941819151818001, y: 0.19873999047257745, z: 1.2205507422031767
x: -1.750547426381499, y: 0.27126516056512306, z: 1.4042534389249501
x: -0.6768621285724982, y: 0.7044190195525233, z: 2.386965232555098
x: -0.21538546918316448, y: 0.6576736048478464, z: 1.3353874828304662
x: -0.5736074680931924, y: 0.29912540364505447, z: 1.1779604614955184
x: -0.4410235229037531, y: 0.5327571292151009, z: 1.4462884865356398
x: -1.6976680078048476, y: 0.31726007985470617, z: 1.1079815184828175
x: -0.47554914223454153, y: 0.23248483072075551, z: -0.4337223104811568
x: -0.3049428058939458, y: 0.47299985083474727, z: 1.4457721119414193
x: -0.9880799658255667, y: 0.26134426518259424, z: 1.9817384507397071
x: -2.3260038701187167, y: -0.1006624638535738, z: 1.5924010314724883
x: -1.0631525251886937, y: 0.5091452842885722, z: 1.363538134656831
x: -1.5440824853860198, y: 0.42555947518441944, z: 1.3039561577964272
x: -0.6941819151818001, y: 0.19873999047257745, z: 1.2205507422031767
x: -1.750547426381499, y: 0.27126516056512306, z: 1.4042534389249501
x: -0.6768621285724982, y: 0.7044190195525233, z: 2.386965232555098
x: -0.21538546918316448, y: 0.6576736048478464, z: 1.3353874828304662
x: -0.5736074680931924, y: 0.29912540364505447, z: 1.1779604614955184
x: -0.4410235229037531, y: 0.5327571292151009, z: 1.4462884865356398
x: -1.6976680078048476, y: 0.31726007985470617, z: 1.1079815184828175
x: -0.47554914223454153, y: 0.23248483072075551, z: -0.4337223104811568
x: -0.3049428058939458, y: 0.47299985083474727, z: 1.4457721119414193
x: -0.9880799658255667, y: 0.26134426518259424, z: 1.9817384507397071
x: -2.3260038701187167, y: -0.1006624638535738, z: 1.5924010314724883
x: -1.0631525251886937, y: 0.5091452842885722, z: 1.363538134656831
x: -1.5440824853860198, y: 0.42555947518441944, z: 1.3039561577964272
x: -0.6941819151818001, y: 0.19873999047257745, z: 1.2205507422031767
x: -1.750547426381499, y: 0.27126516056512306, z: 1.4042534389249501
x: -0.6768621285724982, y: 0.7044190195525233, z: 2.386965232555098
x: -0.21538546918316448, y: 0.6576736048478464, z: 1.3353874828304662
x: -0.5736074680931924, y: 0.29912540364505447, z: 1.1779604614955184
x: -0.4410235229037531, y: 0.5327571292151009, z: 1.4462884865356398
x: -1.6976680078048476, y: 0.31726007985470617, z: 1.1079815184828175
x: -0.47554914223454153, y: 0.23248483072075551, z: -0.4337223104811568
x: -0.3049428058939458, y: 0.47299985083474727, z: 1.4457721119414193
x: -0.9880799658255667, y: 0.26134426518259424, z: 1.9817384507397071
x: -2.3260038701187167, y: -0.1006624638535738, z: 1.5924010314724883
x: -1.0631525251886937, y: 0.5091452842885722, z: 1.363538134656831
x: -1.5440824853860198, y: 0.42555947518441944, z: 1.3039561577964272
x: -0.6941819151818001, y: 0.19873999047257745, z: 1.2205507422031767
x: -1.750547426381499, y: 0.27126516056512306, z: 1.4042534389249501
x: -0.6768621285724982, y: 0.7044190195525233, z: 2.386965232555098
x: -0.21538546918316448, y: 0.6576736048478464, z: 1.3353874828304662
x: -0.5736074680931924, y: 0.29912540364505447, z: 1.1779604614955184
x: -0.4410235229037531, y: 0.5327571292151009, z: 1.4462884865356398
x: -1.6976680078048476, y: 0.31726007985470617, z: 1.1079815184828175
x: -0.47554914223454153, y: 0.23248483072075551, z: -0.4337223104811568
x: -0.3049428058939458, y: 0.47299985083474727, z: 1.4457721119414193
x: -0.9880799658255667, y: 0.26134426518259424, z: 1.9817384507397071
x: -2.3260038701187167, y: -0.1006624638535738, z: 1.5924010314724883
x: -1.0631525251886937, y: 0.5091452842885722, z: 1.363538134656831
x: -1.5440824853860198, y: 0.42555947518441944, z: 1.3039561577964272
x: -0.6941819151818001, y: 0.19873999047257745, z: 1.2205507422031767
x: -1.750547426381499, y: 0.27126516056512306, z: 1.4042534389249501
x: -0.6768621285724982, y: 0.7044190195525233, z: 2.386965232555098
x: -0.21538546918316448, y: 0.6576736048478464, z: 1.3353874828304662
x: -0.5736074680931924, y: 0.29912540364505447, z: 1.1779604614955184
x: -0.4410235229037531, y: 0.5327571292151009, z: 1.4462884865356398
x: -1.6976680078048476, y: 0.31726007985470617, z: 1.1079815184828175
x: -0.47554914223454153, y: 0.23248483072075551, z: -0.4337223104811568
x: -0.3049428058939458, y: 0.47299985083474727, z: 1.4457721119414193
x: -0.9880799658255667, y: 0.26134426518259424, z: 1.9817384507397071
x: -2.3260038701187167, y: -0.1006624638535738, z: 1.5924010314724883
x: -1.0631525251886937, y: 0.5091452842885722, z: 1.363538134656831
x: -1.5440824853860198, y: 0.42555947518441944, z: 1.3039561577964272
x: -0.6941819151818001, y: 0.19873999047257745, z: 1.2205507422031767
x: -1.750547426381499, y: 0.27126516056512306, z: 1.4042534389249501
x: -0.6768621285724982, y: 0.7044190195525233, z: 2.386965232555098
x: -0.21538546918316448, y: 0.6576736048478464, z: 1.3353874828304662
x: -0.5736074680931924, y: 0.29912540364505447, z: 1.1779604614955184
x: -0.4410235229037531, y: 0.5327571292151009, z: 1.4462884865356398
x: -1.6976680078048476, y: 0.31726007985470617, z: 1.1079815184828175
x: -0.47554914223454153, y: 0.23248483072075551, z: -0.4337223104811568
x: -0.3049428058939458, y: 0.47299985083474727, z: 1.4457721119414193
x: -0.9880799658255667, y: 0.26134426518259424, z: 1.9817384507397071
x: -2.3260038701187167, y: -0.1006624638535738, z: 1.5924010314724883
x: -1.0631525251886937, y: 0.5091452842885722, z: 1.363538134656831
x: -1.5440824853860198, y: 0.42555947518441944, z: 1.3039561577964272
x: -0.6941819151818001, y: 0.19873999047257745, z: 1.2205507422031767
x: -1.750547426381499, y: 0.27126516056512306, z: 1.4042534389249501
x: -0.6768621285724982, y: 0.7044190195525233, z: 2.386965232555098
x: -0.21538546918316448, y: 0.6576736048478464, z: 1.3353874828304662
x: -0.5736074680931924, y: 0.29912540364505447, z: 1.1779604614955184
x: -0.4410235229037531, y: 0.5327571292151009, z: 1.4462884865356398
x: -1.6976680078048476, y: 0.31726007985470617, z: 1.1079815184828175
x: -0.47554914223454153, y: 0.23248483072075551, z: -0.4337223104811568
x: -0.3049428058939458, y: 0.47299985083474727, z: 1.4457721119414193
x: -0.9880799658255667, y: 0.26134426518259424, z: 1.9817384507397071
x: -2.3260038701187167, y: -0.1006624638535738, z: 1.5924010314724883
x: -1.0631525251886937, y: 0.5091452842885722, z: 1.363538134656831
x: -1.5440824853860198, y: 0.42555947518441944, z: 1.3039561577964272
x: -0.6941819151818001, y: 0.19873999047257745, z: 1.2205507422031767
x: -1.750547426381499, y: 0.27126516056512306, z: 1.4042534389249501
x: -0.6768621285724982, y: 0.7044190195525233, z: 2.386965232555098
x: -0.21538546918316448, y: 0.6576736048478464, z: 1.3353874828304662
x: -0.5736074680931924, y: 0.29912540364505447, z: 1.1779604614955184
x: -0.4410235229037531, y: 0.5327571292151009, z: 1.4462884865356398
x: -1.6976680078048476, y: 0.31726007985470617, z: 1.1079815184828175
x: -0.47554914223454153, y: 0.23248483072075551, z: -0.4337223104811568
x: -0.3049428058939458, y: 0.47299985083474727, z: 1.4457721119414193
x: -0.9880799658255667, y: 0.26134426518259424, z: 1.9817384507397071
x: -2.3260038701187167, y: -0.1006624638535738, z: 1.5924010314724883
x: -1.0631525251886937, y: 0.5091452842885722, z: 1.363538134656831
x: -1.5440824853860198, y: 0.42555947518441944, z: 1.3039561577964272
x: -0.6941819151818001, y: 0.19873999047257745, z: 1.2205507422031767
x: -1.750547426381499, y: 0.27126516056512306, z: 1.4042534389249501
x: -0.6768621285724982, y: 0.7044190195525233, z: 2.386965232555098
x: -0.21538546918316448, y: 0.6576736048478464, z: 1.3353874828304662
x: -0.5736074680931924, y: 0.29912540364505447, z: 1.1779604614955184
x: -0.4410235229037531, y: 0.5327571292151009, z: 1.4462884865356398
x: -1.6976680078048476, y: 0.31726007985470617, z: 1.1079815184828175
x: -0.47554914223454153, y: 0.23248483072075551, z: -0.4337223104811568
x: -0.3049428058939458, y: 0.47299985083474727, z: 1.4457721119414193
x: -0.9880799658255667, y: 0.26134426518259424, z: 1.9817384507397071
x: -2.3260038701187167, y: -0.1006624638535738, z: 1.5924010314724883
x: -1.0631525251886937, y: 0.5091452842885722, z: 1.363538134656831
x: -1.5440824853860198, y: 0.42555947518441944, z: 1.3039561577964272
x: -0.6941819151818001, y: 0.19873999047257745, z: 1.2205507422031767
x: -1.750547426381499, y: 0.27126516056512306, z: 1.4042534389249501
x: -0.6768621285724982, y: 0.7044190195525233, z: 2.386965232555098
x: -0.21538546918316448, y: 0.6576736048478464, z: 1.3353874828304662
x: -0.5736074680931924, y: 0.29912540364505447, z: 1.1779604614955184
x: -0.4410235229037531, y: 0.5327571292151009, z: 1.4462884865356398
x: -1.6976680078048476, y: 0.31726007985470617, z: 1.1079815184828175
x: -0.47554914223454153, y: 0.23248483072075551, z: -0.4337223104811568
x: -0.3049428058939458, y: 0.47299985083474727, z: 1.4457721119414193
x: -0.9880799658255667, y: 0.26134426518259424, z: 1.9817384507397071
x: -2.3260038701187167, y: -0.1006624638535738, z: 1.5924010314724883
x: -1.0631525251886937, y: 0.5091452842885722, z: 1.363538134656831
x: -1.5440824853860198, y: 0.42555947518441944, z: 1.3039561577964272
x: -0.6941819151818001, y: 0.19873999047257745, z: 1.2205507422031767
x: -1.750547426381499, y: 0.27126516056512306, z: 1.4042534389249501
x: -0.6768621285724982, y: 0.7044190195525233, z: 2.386965232555098
x: -0.21538546918316448, y: 0.6576736048478464, z: 1.3353874828304662
x: -0.5736074680931924, y: 0.29912540364505447, z: 1.1779604614955184
x: -0.4410235229037531, y: 0.5327571292151009, z: 1.4462884865356398
x: -1.6976680078048476, y: 0.31726007985470617, z: 1.1079815184828175
x: -0.47554914223454153, y: 0.23248483072075551, z: -0.4337223104811568
x: -0.3049428058939458, y: 0.47299985083474727, z: 1.4457721119414193
x: -0.9880799658255667, y: 0.26134426518259424, z: 1.9817384507397071
x: -2.3260038701187167, y: -0.1006624638535738, z: 1.5924010314724883
x: -1.0631525251886937, y: 0.5091452842885722, z: 1.363538134656831
x: -1.5440824853860198, y: 0.42555947518441944, z: 1.3039561577964272
x: -0.6941819151818001, y: 0.19873999047257745, z: 1.2205507422031767
